    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.48s
     Running unittests src/lib.rs (/home/justinchu/link-linux-target/debug/deps/onnxruntime_vulkan_ep-f1ed181d24abf0ce)
test sys::tests::contrib_baseline_data_lives_in_the_registry_not_here ... ok
test sys::tests::every_recorded_baseline_is_no_newer_than_the_pinned_release ... ok
test sys::tests::every_since_constant_is_inside_the_supported_window ... ok
test sys::tests::external_resource_importer_landed_in_1_24 ... ok
test sys::tests::importer_seam_binds_the_vulkan_handle_types ... ok
test sys::tests::make_status_with_a_null_api_returns_null_rather_than_faulting ... ok
test sys::tests::null_api_base_is_rejected_without_dereferencing_it ... ok
test sys::tests::pinned_and_floor_releases_agree_with_the_abi_constants ... ok
test sys::tests::releasing_a_status_with_null_arguments_is_a_noop ... ok
test sys::tests::schema_baseline_renders_for_dump_capabilities ... ok
test sys::tests::supports_is_a_real_gate_not_a_rubber_stamp ... ok
test sys::tests::version_window_is_well_formed ... ok
test tests::a_clean_return_passes_through_the_guard ... ok
test tests::a_panic_is_caught_and_reported_without_an_api ... ok
test tests::create_ep_factories_rejects_a_null_api_base ... ok
test tests::panic_payload_messages_are_extracted ... ok
test tests::releasing_a_null_factory_is_a_noop ... ok
test trace::tests::a_replay_on_an_unseen_shape_key_is_reported_as_a_rerecord ... ok
test trace::tests::a_single_counter_wrap_is_recovered ... ok
test trace::tests::a_sub_record_phase_can_never_be_counted_as_a_sibling ... ok
test trace::tests::a_wrap_is_only_recoverable_when_the_counter_is_narrower_than_a_u64 ... ok
test trace::tests::a_zero_valid_bits_queue_yields_no_gpu_time ... ok
test trace::tests::an_intel_counter_wrap_does_not_produce_a_negative_or_absurd_duration ... ok
test trace::tests::counter_events_splice_into_an_empty_and_a_populated_array ... ok
test trace::tests::masking_respects_valid_bits_and_never_shifts_by_64 ... ok
test trace::tests::nested_phases_are_declared_both_structurally_and_in_their_caveat ... ok
test trace::tests::phase_tags_are_unique_and_stable ... ok
test trace::tests::record_residual_varies_with_regime_and_never_double_counts_transfers ... ok
test trace::tests::submit_is_the_only_phase_that_observes_no_gpu_work ... ok
test trace::tests::the_gpu_lane_is_not_a_plausible_thread_id ... ok
test trace::tests::the_tracer_is_inert_without_the_env_var ... ok
test trace::tests::ticks_land_on_the_shared_microsecond_axis ... ok
test trace::tests::timestamp_period_is_applied_and_is_not_assumed_to_be_one ... ok
test trace::tests::treating_intel_ticks_as_nanoseconds_is_wrong_by_fifty_two_times ... ok
test trace::tests::undefined_upper_bits_on_a_thirty_six_bit_counter_are_masked_away ... ok
test trace::tests::unusable_calibrations_produce_no_gpu_spans ... ok
test transfer::tests::a_copy_into_a_device_backed_handle_mirrors_the_bytes_at_the_right_offset ... ok
test transfer::tests::a_copy_into_an_interior_offset_lands_at_that_offset_and_disturbs_nothing_before_it ... ok
test transfer::tests::a_copy_past_the_end_of_a_span_is_refused_rather_than_clamped ... ok
test transfer::tests::a_device_authoritative_span_is_downloaded_before_it_is_read ... ok
test transfer::tests::a_freed_handle_is_refused_by_the_transfer_path_not_silently_copied_into ... ok
test ops::common::variants::tests::every_template_mentions_every_op_it_must_compile ... ok
test transfer::tests::a_freed_span_does_not_carry_authority_into_its_successor ... ok
test transfer::tests::a_host_output_is_not_mirrored_and_is_not_an_error ... ok
test transfer::tests::a_host_pointer_is_not_mistaken_for_a_handle ... ok
test transfer::tests::a_partial_write_refreshes_the_bytes_it_does_not_write ... ok
test transfer::tests::a_staging_authoritative_span_is_not_downloaded ... ok
test transfer::tests::a_whole_span_write_does_not_download_first ... ok
test transfer::tests::an_engine_write_to_staging_is_pushed_to_the_device_mirror ... ok
test registry::tests::a_disk_ledger_that_disagrees_with_the_baked_one_refuses_to_claim ... ok
test transfer::tests::an_interior_handle_pointer_classifies_to_its_span_and_offset ... ok
test transfer::tests::authority_over_a_span_with_no_device_buffer_is_refused ... ok
test transfer::tests::freeing_a_handle_releases_its_staging_but_keeps_the_address_quarantined ... ok
test transfer::tests::marking_a_pointer_that_is_not_a_handle_returns_false ... ok
test transfer::tests::mirroring_in_over_an_authoritative_span_is_refused_not_performed ... ok
test transfer::tests::staging_is_reused_so_a_second_copy_sees_the_first_ones_bytes ... ok
test transfer::tests::the_quarantine_detector_fires_when_a_stale_handle_is_presented ... ok
test vk::alloc::tests::gpu_buffer_mapped_ptr_none_when_no_allocation ... ok
test vk::alloc::tests::mem_class_debug_format_is_stable ... ok
test vk::alloc::tests::mem_class_device_local_maps_to_gpu_only ... ok
test vk::alloc::tests::mem_class_download_maps_to_gpu_to_cpu ... ok
test vk::alloc::tests::mem_class_packed_weights_maps_to_gpu_only ... ok
test vk::alloc::tests::mem_class_upload_maps_to_cpu_to_gpu ... ok
test vk::barrier::tests::access_exhaustive_match_compiles ... ok
test vk::barrier::tests::backend_probe_noop_when_env_unset ... ok
test vk::barrier::tests::buffer_dep_whole_size_constant ... ok
test vk::barrier::tests::force_legacy_overrides_sync2_capability ... ok
test vk::barrier::tests::legacy_and_sync2_tables_agree_on_host_accesses ... ok
test vk::barrier::tests::legacy_and_sync2_tables_agree_on_shader_accesses ... ok
test vk::barrier::tests::legacy_and_sync2_tables_agree_on_transfer_accesses ... ok
test vk::barrier::tests::legacy_mapping_covers_all_access_variants ... ok
test vk::barrier::tests::legacy_or_accumulation_merges_stage_masks ... ok
test vk::barrier::tests::no_force_legacy_and_no_sync2_selects_legacy ... ok
test vk::barrier::tests::stage_exhaustive_match_compiles ... ok
test vk::barrier::tests::stage_legacy_mapping_covers_all_variants ... ok
test vk::barrier::tests::stage_to_legacy_exact_values ... ok
test vk::barrier::tests::stage_to_sync2_exact_values ... ok
test vk::barrier::tests::sync2_capable_without_force_selects_sync2 ... ok
test vk::barrier::tests::sync2_mapping_covers_all_access_variants ... ok
test vk::caps::tests::all_heaps_device_local_is_uma ... ok
test vk::caps::tests::basic_in_compute_requires_probe_valid ... ok
test vk::caps::tests::discrete_gpu_two_heaps_not_uma ... ok
test vk::caps::tests::discrete_gpu_with_rebar_two_heaps_not_uma ... ok
test vk::caps::tests::exact_subgroup_size_returns_none_when_range_missing ... ok
test vk::caps::tests::exact_subgroup_size_returns_none_when_range_variable ... ok
test vk::caps::tests::exact_subgroup_size_returns_value_when_range_exact ... ok
test vk::caps::tests::has_subgroup_arithmetic_reflects_supported_ops ... ok
test vk::caps::tests::integrated_uma_single_device_local_heap_is_uma ... ok
test vk::caps::tests::moltenvk_model_range_queryable_but_not_controllable ... ok
test vk::caps::tests::probe_validity_false_when_subgroup_size_is_zero ... ok
test vk::barrier::tests::backend_probe_writes_legacy_token ... ok
test vk::caps::tests::probe_validity_true_when_subgroup_size_nonzero ... ok
test vk::caps::tests::subgroup_size_is_exact_requires_equal_min_max ... ok
test vk::caps::tests::zero_heaps_not_uma ... ok
test vk::barrier::tests::backend_probe_writes_sync2_token ... ok
test vk::cmd::tests::command_pool_types_compile ... ok
test vk::cmd::tests::submit_and_wait_returns_false_without_a_device ... ok
test vk::device::tests::device_selection_legacy_when_forced ... ok
test vk::device::tests::device_selection_legacy_when_no_sync2 ... ok
test vk::device::tests::device_selection_sync2_when_capable_and_not_forced ... ok
test vk::device::tests::force_legacy_does_not_affect_other_cap_fields ... ok
test vk::dispatch_integration::ep_messenger_fires_for_planted_fence_leak ... ignored, positive-control: deliberately triggers VUID-vkDestroyDevice-device-05137 via the EP's own VkDebugUtilsMessengerEXT to prove the messenger is wired. Run with: cargo test --lib --release -- --nocapture --ignored ep_messenger_fires_for_planted_fence_leak
test vk::dispatch_integration::validation_positive_control::descriptor_set_updated_while_bound_fires_vuid_03047 ... ignored, positive-control: deliberately triggers VUID-VkWriteDescriptorSet-descriptorType-00332 to prove VK_LAYER_KHRONOS_validation is loaded and working. Run with: cargo test -- --nocapture --ignored validation_positive_control
test vk::host_device_memory::tests::a_key_that_names_no_capable_device_is_reported_as_such_not_silently_resolved ... ok
test vk::host_device_memory::tests::a_missed_index_resolves_by_identity_in_both_directions ... ok
test vk::host_device_memory::tests::a_pinned_offer_translates_onto_the_selectors_own_position_on_both_selectors ... ok
test vk::host_device_memory::tests::agreement_between_the_two_spaces_is_permitted_but_never_relied_on ... ok
test vk::host_device_memory::tests::an_index_that_was_offered_is_taken_directly ... ok
test vk::host_device_memory::tests::distinct_provider_keys_resolve_to_distinct_devices ... ok
test vk::host_device_memory::tests::probe_provider_key_resolution ... ignored, needs a Vulkan loader; prints the per-key device resolution for this desk
test vk::host_device_memory::tests::split_device_remains_reachable_when_it_is_the_truth ... ok
test vk::instance::tests::a_physical_index_translates_to_a_selector_position_and_is_not_the_identity ... ok
test vk::instance::tests::assess_gate_reports_measured_values_and_identifies_failure ... ok
test vk::instance::tests::device_kind_from_type_mapping ... ok
test vk::instance::tests::device_without_subgroup_compute_passes_gate ... ok
test vk::instance::tests::discrete_gpu_passes_gate ... ok
test vk::instance::tests::driver_version_formats_nvidia_encoding ... ok
test vk::instance::tests::driver_version_formats_standard_encoding ... ok
test vk::instance::tests::gate_order_r1_before_r2 ... ok
test vk::instance::tests::good_device_passes_gate ... ok
test vk::instance::tests::lavapipe_profile_passes_gate ... ok
test vk::instance::tests::r1_rejects_vulkan_1_0 ... ok
test vk::instance::tests::r2_rejects_no_compute_queue ... ok
test vk::instance::tests::r3_accepts_exactly_256_invocations ... ok
test vk::instance::tests::r3_rejects_low_invocation_count ... ok
test vk::instance::tests::r4_accepts_exactly_16384_shared_memory ... ok
test vk::instance::tests::r4_rejects_small_shared_memory ... ok
test vk::instance::tests::r6a_rejects_no_device_local_heap ... ok
test vk::dispatch_integration::add_f32_dispatches_end_to_end ... ok
test vk::instance::tests::r6b_rejects_no_host_visible_type ... ok
test vk::instance::tests::uma_integrated_gpu_passes_gate ... ok
test vk::pipeline::tests::build_spec_info_data_empty_returns_none ... ok
test vk::pipeline::tests::build_spec_info_data_nonempty_has_correct_entries ... ok
test vk::pipeline::tests::pipeline_key_different_spec_constants_not_equal ... ok
test vk::pipeline::tests::pipeline_key_equality ... ok
test vk::pipeline::tests::spirv_bytes_to_u32_aligns_correctly ... ok
test vk::session::bind_default_tests::an_unset_bind_outputs_means_on_and_only_a_falsy_value_means_off ... ok
test vk::timestamp::tests::n_kernels_overflow_is_handled ... ok
test vk::timestamp::tests::query_index_layout ... ok
test vk::timestamp::tests::sentinel_is_never_a_valid_tick ... ok

test result: ok. 521 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.35s

